CUSTID,CUSTNAME,CUSTPHONE,CUSTSTREET,CUSTCITY,CUSTSTATE,CUSTZIP,CUSTNATION
C0954327,Sheri Gordon,(303)123-1234,336 Hill St.,Littleton,CO,80129-5543,USA
C1010398,Jim Glussman,(303)321-9876,1432 E. Ravenna,Denver,CO,80111-0033,USA
C2388597,Beth Taylor,(206)124-9876,2396 Rafter Rd,Seattle,WA,98103-1121,USA
C3340959,Betty Wise,(206)421-1276,4334 153rd NW,Seattle,WA,98178-3311,USA
C8543321,Ron Thompson,(206)891-7664,789 122nd St.,Renton,WA,98666-1289,USA
C8574932,Wally Jones,(206)391-8564,411 Webber Ave.,Seattle,WA,98105-1093,USA
C8654390,Candy Kendall,(206)561-2264,456 Pine St.,Seattle,WA,98105-3345,USA
C9128574,Jerry Wyatt,(303)821-1234,16212 123rd Ct.,Denver,CO,80222-0022,USA
C9403348,Mike Boren,(303)821-5688,642 Crest Ave.,Englewood,CO,80113-5431,USA
C9432910,Larry Styles,(406)921-7688,9825 S. Crest Lane,Vancouver,BC,98104-2211,Canada
C9543029,Sharon Johnson,(406)921-4468,1223 Meyer Way,Surrey,BC,98222-1123,Canada
